country,soc_gini_2020,soc_progress_2021,soc_happiness_2022,soc_hdi_2021
Afghanistan,38.3,13.2,18.6,0.478
Angola,52.1,16.0,,0.586
Albania,33.8,45.9,52.8,0.796
Andorra,35.0,51.0,,0.858
UAE,26.0,65.0,65.7,0.911
Argentina,43.6,53.1,60.2,0.842
Armenia,30.5,46.3,53.4,0.759
Antigua and Barbuda,37.0,30.9,,0.788
Australia,34.4,87.0,71.0,0.951
Austria,31.4,88.8,71.0,0.916
Azerbaijan,27.6,43.0,,0.745
Burundi,40.2,32.5,,0.426
Belgium,27.9,89.7,68.6,0.937
Benin,48.8,30.7,43.7,0.525
Burkina Faso,35.8,28.9,46.4,0.449
Bangladesh,33.0,38.8,42.8,0.661
Bulgaria,41.9,48.0,54.7,0.795
Bahrain,35.6,50.3,61.7,0.875
Bahamas,44.0,45.0,,0.812
Bosnia and Herzegovina,33.1,44.6,56.3,0.78
Belarus,25.9,32.1,,0.808
Belize,53.0,41.3,,0.683
Bolivia,42.3,45.1,56.8,0.692
Brazil,54.6,55.1,61.3,0.754
Barbados,43.9,50.7,,0.79
Brunei,35.0,39.4,,0.829
Bhutan,37.3,51.0,,0.666
Botswana,53.3,34.2,34.4,0.693
Central African Republic,57.9,17.4,,0.404
Canada,34.0,83.6,69.6,0.936
Switzerland,33.7,90.3,72.4,0.962
Chile,45.1,49.2,63.3,0.855
China,39.1,68.3,58.2,0.768
Cote d'Ivoire,42.2,31.4,50.5,0.55
Cameroon,47.4,22.1,49.7,0.576
"Congo, Dem. Rep.",43.3,27.8,32.1,0.479
"Congo, Rep.",49.7,28.1,52.7,0.571
Colombia,52.0,44.2,56.3,0.752
Comoros,45.1,40.8,35.5,0.558
Cape Verde,42.4,36.3,,0.662
Costa Rica,48.8,48.4,66.1,0.809
Cuba,43.4,51.0,,0.764
Cyprus,32.7,54.7,61.3,0.896
Czech Republic,25.7,70.6,68.5,0.889
Germany,32.6,88.1,68.9,0.942
Djibouti,41.6,26.1,,0.509
Dominica,38.2,36.5,,0.72
Denmark,28.8,89.0,75.9,0.948
Dominican Republic,42.5,43.7,55.7,0.767
Algeria,27.9,40.4,53.3,0.745
Ecuador,46.4,30.9,55.6,0.74
Egypt,32.1,42.7,41.7,0.731
Eritrea,43.0,29.1,,0.492
Spain,35.5,86.4,64.4,0.905
Estonia,30.3,54.5,64.5,0.89
Ethiopia,36.2,24.1,40.9,0.498
Finland,27.3,82.8,78.0,0.94
Fiji,36.3,44.4,,0.73
France,33.2,90.1,66.6,0.903
"Micronesia, Fed. Sts.",40.6,36.7,,0.628
Gabon,37.9,38.3,50.4,0.706
UK,36.8,87.3,68.0,0.929
Georgia,36.5,54.3,51.1,0.802
Ghana,43.5,37.2,46.0,0.632
Guinea,34.1,41.1,50.7,0.465
Gambia,35.0,24.5,42.8,0.5
Guinea-Bissau,51.9,31.2,,0.483
Equatorial Guinea,37.3,23.7,,0.596
Greece,33.5,68.4,59.3,0.887
Grenada,37.5,45.5,,0.795
Guatemala,48.7,34.3,61.5,0.627
Guyana,45.2,45.4,,0.714
"Hong Kong, China",53.7,,53.1,0.952
Honduras,48.8,27.4,60.2,0.621
Holy See,40.0,,,
Croatia,30.3,64.4,61.3,0.858
Haiti,61.3,22.0,,0.535
Hungary,30.2,81.4,60.4,0.846
Indonesia,38.9,44.3,52.8,0.705
India,36.9,46.5,40.4,0.633
Ireland,32.0,82.3,69.1,0.945
Iran,42.8,43.4,48.8,0.774
Iraq,30.2,28.9,49.4,0.686
Iceland,26.1,87.0,75.3,0.959
Israel,39.0,57.4,74.7,0.919
Italy,36.7,89.9,64.0,0.895
Jamaica,45.3,46.2,57.0,0.709
Jordan,34.7,42.6,41.2,0.72
Japan,33.5,89.6,61.3,0.925
Kazakhstan,28.4,29.4,61.4,0.811
Kenya,41.2,28.7,44.9,0.575
Kyrgyz Republic,30.3,34.5,58.3,0.692
Cambodia,40.2,31.7,43.9,0.593
Kiribati,37.0,38.0,,0.624
St. Kitts and Nevis,36.6,39.9,,0.777
South Korea,31.4,77.5,59.5,0.925
Kuwait,35.4,43.0,,0.831
